LiveTransactionsId,OrgElementId,BranchName,CustomerName,TransactionType,TransactionAmount,TransactionDate
61,1,Head Office,Ramesh Patil,DEPOSIT,125000,2026-04-05T14:10:32.990Z
62,4,Mumbai Branch,Sunita Sharma,WITHDRAWAL,48000,2026-04-05T14:07:32.990Z
63,3,Pune Branch,Anil Kumar,TRANSFER,200000,2026-04-05T14:04:32.993Z
64,2,Nashik Branch,Priya Desai,LOAN_REPAY,32500,2026-04-05T14:00:32.997Z
65,6,Nagpur Branch,Suresh Jadhav,DEPOSIT,75000,2026-04-05T13:57:33.000Z
66,5,Aurangabad Br.,Meena Kulkarni,WITHDRAWAL,21000,2026-04-05T13:54:33.003Z
67,1,Head Office,Vijay Shinde,TRANSFER,350000,2026-04-05T13:50:33.007Z
68,7,Solapur Branch,Kavita More,DEPOSIT,58000,2026-04-05T13:47:33.010Z
69,4,Mumbai Branch,Deepak Bhosale,LOAN_REPAY,45000,2026-04-05T13:42:33.013Z
70,3,Pune Branch,Rekha Gaikwad,DEPOSIT,92000,2026-04-05T13:37:33.017Z
71,8,Kolhapur Branch,Santosh Pawar,WITHDRAWAL,15000,2026-04-05T13:32:33.020Z
72,2,Nashik Branch,Archana Nair,TRANSFER,175000,2026-04-05T13:27:33.023Z
73,1,Head Office,Mahesh Rane,DEPOSIT,500000,2026-04-05T13:22:33.027Z
74,6,Nagpur Branch,Lalita Singh,WITHDRAWAL,38000,2026-04-05T13:17:33.030Z
75,3,Pune Branch,Ganesh Taware,LOAN_REPAY,67000,2026-04-05T13:12:33.030Z